Country Name,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,1097000000,1064100000,1213400000,1352000000,1223000000,1254000000,1358000000,1412000000,1506000000,1625000000,1659000000,1638000000
Afghanistan,AFG,,,,47000000,90000000,169000000,152000000,177000000,191000000,92000000,88000000,51000000
Angola,AGO,103000000,91000000,236000000,293000000,554000000,726000000,653000000,711000000,1241000000,1597000000,1171000000,628000000
Albania,ALB,880000000,1057000000,1479000000,1848000000,2014000000,1780000000,1833000000,1623000000,1670000000,1849000000,1614000000,1821000000
Andorra,AND,,,,,,,,,,,,
Arab World,ARB,40367797948,45865305600,56422040593,63558742431,64033250220,74155828581,64751803393,72107839140,71178812322,80100218929,83113155457,81362698793
United Arab Emirates,ARE,3218000000,4972000000,6072000000,7162000000,7352000000,8577000000,9204000000,10924000000,12389000000,15221000000,17481000000,19496000000
Argentina,ARG,3209000000,3926000000,5030000000,5273000000,4455000000,5605000000,6058000000,5665000000,5199000000,5645000000,5441000000,5186000000
Armenia,ARM,243000000,406000000,522000000,564000000,570000000,694000000,762000000,853000000,905000000,994000000,956000000,988000000
American Samoa,ASM,,,,,,,,,,,,
Antigua and Barbuda,ATG,309000000,327000000,338000000,334000000,305000000,298000000,312000000,319000000,299000000,708000000,714000000,693000000
Australia,AUS,19719000000,20408000000,25024000000,27189000000,26909000000,31064000000,34315000000,34137000000,32889000000,33619000000,30872000000,34475000000
Austria,AUT,18471000000,16512000000,18559000000,21630000000,19154000000,18758000000,19775000000,18937000000,20220000000,20907000000,18288000000,19241000000
Azerbaijan,AZE,100000000,201000000,317000000,382000000,545000000,792000000,1500000000,2634000000,2618000000,2713000000,2535000000,2855000000
Burundi,BDI,1900000,1600000,2300000,1600000,1700000,2100000,3700000,1500000,2300000,4100000,2200000,1900000
Belgium,BEL,10881000000,11625000000,12371000000,12018000000,11423000000,11395000000,12742000000,13711000000,14536000000,15244000000,13084000000,12772000000
Benin,BEN,107700000,121600000,206300000,236400000,131400000,149400000,201000000,174000000,193000000,153000000,148000000,
Burkina Faso,BFA,46000000,55000000,61000000,82000000,99000000,105000000,116000000,128000000,200000000,183000000,109000000,
Bangladesh,BGD,82000000,79000000,80000000,59000000,95000000,104000000,97000000,105000000,131000000,154000000,148400000,175000000
Bulgaria,BGR,3063000000,3317000000,4181000000,4852000000,4273000000,3807000000,4297000000,3975000000,4410000000,4518000000,3583000000,4164000000
Bahrain,BHR,1603000000,1786000000,1854000000,1927000000,1873000000,2163000000,1766000000,1742000000,1865000000,1915000000,,
"Bahamas, The",BHS,2081000000,2066000000,2198000000,2155000000,2025000000,2159000000,2157000000,2333000000,2305000000,2336000000,2554000000,2627000000
Bosnia and Herzegovina,BIH,557000000,658000000,804000000,913000000,753000000,662000000,722000000,686000000,752000000,755000000,702000000,770000000
Belarus,BLR,346000000,401000000,479000000,585000000,563000000,665000000,747000000,986000000,1156000000,1230000000,1013000000,1019000000
Belize,BLZ,214000000,260000000,289000000,278000000,256000000,264000000,248000000,298000000,351000000,380000000,372000000,391000000
Bermuda,BMU,429000000,495000000,569000000,431000000,366000000,442000000,500000000,448000000,447000000,407000000,386000000,445000000
Bolivia,BOL,345000000,330000000,326000000,302000000,306000000,339000000,499000000,631000000,639000000,746000000,810000000,801000000
Brazil,BRA,4168000000,4577000000,5284000000,6109000000,5635000000,5522000000,6370000000,6623000000,6784000000,7405000000,6254000000,6613000000
Barbados,BRB,1081000000,1235000000,1224000000,1244000000,1122000000,1074000000,983000000,947000000,992000000,,,
Brunei Darussalam,BRN,191000000,224000000,233000000,242000000,254000000,,,92000000,96000000,79000000,147000000,144000000
Bhutan,BTN,19000000,36000000,47000000,47000000,51000000,64000000,76000000,93000000,116000000,120000000,120000000,137000000
Botswana,BWA,563000000,540000000,548300000,510700000,663600000,781100000,865300000,957000000,888300000,978000000,1037300000,1075000000
Central African Republic,CAF,7200000,10200000,10800000,11800000,7500000,14400000,15000000,15000000,15600000,,,
Canada,CAN,15887000000,16837000000,17961000000,18191000000,15568000000,18438000000,19989000000,20696000000,20941000000,20802000000,19273000000,18278000000
Central Europe and the Baltics,CEB,35477000000,39892000000,49269000000,58399000000,48387000000,46156000000,52544000000,49453000000,53256000000,55341000000,49181000000,52734000000
Switzerland,CHE,11952000000,12855000000,14720000000,17596000000,16667000000,17614000000,20659000000,19594000000,20345000000,21444000000,19639000000,19220000000
Channel Islands,CHI,,,,,,,,,,,,
Chile,CHL,1608000000,1853000000,2224000000,2481000000,2380000000,2362000000,2723000000,3158000000,3171000000,3202000000,3412000000,3697000000
China,CHN,29296000000,33949000000,37233000000,40843000000,39675000000,45814000000,48464000000,50028000000,51664000000,44044000000,44969000000,44432000000
Cote d'Ivoire,CIV,93000000,104000000,115000000,129000000,164000000,213000000,186000000,172500000,191000000,195000000,214000000,
Cameroon,CMR,229000000,231000000,254000000,167000000,271000000,171000000,423000000,377000000,607000000,630000000,476000000,
"Congo, Dem. Rep.",COD,3200000,3100000,700000,700000,24000000,10700000,11400000,6900000,8400000,45400000,100000,4300000
"Congo, Rep.",COG,40000000,45000000,31400000,37000000,85000000,39000000,47000000,68000000,53000000,57000000,,
Colombia,COL,1891000000,2370000000,2586000000,2936000000,3050000000,3441000000,3801000000,4363000000,4759000000,4887000000,5235000000,5835000000
Comoros,COM,24400000,27400000,30400000,37400000,32300000,35200000,42200000,39300000,,,,
Cabo Verde,CPV,177000000,280000000,375000000,432000000,349000000,387000000,438000000,452000000,483000000,453000000,380000000,402000000
Costa Rica,CRI,1810000000,1865000000,2221000000,2533000000,2001000000,2179000000,2646000000,2773000000,3171000000,3137000000,3408000000,3956000000
Caribbean small states,CSS,6927000000,7350000000,7675000000,7652000000,7087000000,7360000000,7304000000,7685000000,7795000000,9946846244,10360486550,10486285039
Cuba,CUB,2591000000,2414000000,2415000000,2535000000,2249000000,2396000000,2503000000,2613000000,2608000000,2546000000,2819000000,3069000000
Curacao,CUW,244000000,277000000,329000000,383000000,378000000,438000000,540000000,676000000,778000000,820000000,712000000,644000000
Cayman Islands,CYM,356000000,509000000,481000000,518000000,458000000,465000000,472000000,469000000,479000000,541000000,651000000,
Cyprus,CYP,2618000000,2673000000,3097000000,3202000000,2456000000,2424000000,2707000000,2732000000,3020000000,2920000000,2489000000,2756000000
Czech Republic,CZE,5772000000,6702000000,7775000000,9228000000,8164000000,8068000000,8930000000,8174000000,7792000000,7614000000,6766000000,7041000000
Germany,DEU,40531000000,45538000000,49332000000,53397000000,47462000000,49126000000,53431000000,51645000000,55486000000,58701000000,50645000000,52129000000
Djibouti,DJI,7100000,9800000,6800000,7800000,16000000,18000000,19200000,20500000,21600000,24700000,30900000,33500000
Dominica,DMA,57000000,72000000,74000000,76000000,77000000,94000000,106000000,76000000,82000000,216000000,215000000,235000000
Denmark,DNK,5293000000,5562000000,5978000000,6281000000,5617000000,5704000000,6366000000,6135000000,6490000000,7617000000,6685000000,7046000000
Dominican Republic,DOM,3518000000,3917000000,4064000000,4166000000,4049000000,4163000000,4391000000,4687000000,5064000000,5630000000,6116000000,6723000000
Algeria,DZA,477000000,393000000,334000000,473000000,361000000,324000000,300000000,295000000,326000000,348000000,357000000,243000000
East Asia & Pacific (excluding high income),EAP,64461064537,77313118094,93912107319,1.00673E+11,92036434423,1.07172E+11,1.22689E+11,1.34954E+11,1.48555E+11,1.41365E+11,1.45465E+11,1.50926E+11
Early-demographic dividend,EAR,1.00251E+11,1.08898E+11,1.28296E+11,1.41174E+11,1.33537E+11,1.51674E+11,1.58318E+11,1.68011E+11,1.76224E+11,1.9218E+11,1.91387E+11,1.84105E+11
East Asia & Pacific,EAS,1.4842E+11,1.62211E+11,1.93594E+11,2.14842E+11,2.04351E+11,2.50067E+11,2.90852E+11,3.19179E+11,3.46906E+11,3.54366E+11,3.40614E+11,3.53642E+11
Europe & Central Asia (excluding high income),ECA,48995861384,52218751140,63720706118,78055151897,67785053314,67806253337,80802666804,84314568643,93905878496,93187721118,80040010166,73432476841
Europe & Central Asia,ECS,4.02132E+11,4.33671E+11,4.99223E+11,5.41165E+11,4.70807E+11,4.68603E+11,5.34834E+11,5.30865E+11,5.71659E+11,5.9847E+11,5.23904E+11,5.23422E+11
Ecuador,ECU,488000000,492000000,626000000,745000000,674000000,786000000,849000000,1039000000,1251000000,1487000000,1557000000,1449000000
"Egypt, Arab Rep.",EGY,7206000000,8133000000,10327000000,12104000000,11757000000,13633000000,9333000000,10823000000,6747000000,7979000000,6897000000,3305000000
Euro area,EMU,2.64158E+11,2.82703E+11,3.20616E+11,3.43883E+11,3.01977E+11,2.9513E+11,3.3505E+11,3.26375E+11,3.49627E+11,3.65558E+11,3.13021E+11,3.20982E+11
Eritrea,ERI,66000000,60000000,61000000,46000000,26000000,,,,,,,48000000
Spain,ESP,49565000000,53160000000,59910000000,64422000000,55748000000,54305000000,62447000000,57877000000,62584000000,65099000000,56532000000,60605000000
Estonia,EST,1229000000,1361000000,1416000000,1643000000,1090000000,1065000000,1256000000,1286000000,2022000000,2231000000,1843000000,1896000000
Ethiopia,ETH,533000000,639000000,790000000,1184000000,1119000000,1434000000,1998000000,1980000000,2236000000,2107000000,2279000000,2138000000
European Union,EUU,3.48521E+11,3.7707E+11,4.3083E+11,4.58282E+11,3.96298E+11,3.91413E+11,4.42469E+11,4.34636E+11,4.65987E+11,4.92468E+11,4.31568E+11,4.38943E+11
Fragile and conflict affected situations,FCS,10673295345,10567589351,12981295844,14752772078,16880401029,21289134013,15600145024,17390697723,18645106087,19972527729,21433888821,
Finland,FIN,3069000000,3515000000,4287000000,4873000000,4104000000,4510000000,5591000000,5415000000,4048000000,3679000000,2560000000,2717000000
Fiji,FJI,722000000,684000000,722000000,952000000,688000000,825000000,955000000,989000000,966000000,1034000000,1037000000,
France,FRA,52139000000,54587000000,63902000000,68001000000,58858000000,56187000000,66087000000,64000000000,66060000000,67382000000,52959000000,50883000000
Faroe Islands,FRO,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,21000000,23000000,25000000,27000000,22000000,24000000,22000000,22000000,27000000,29000000,25000000,
Gabon,GAB,13000000,,,,,,,,,,,
United Kingdom,GBR,41736000000,45949000000,51345000000,47637000000,38608000000,41468000000,47115000000,51020000000,55945000000,62604000000,60807000000,55558000000
Georgia,GEO,287000000,361000000,440000000,505000000,537000000,737000000,1069000000,1565000000,1916000000,1972000000,2117000000,2370000000
Ghana,GHA,867000000,910000000,990000000,970000000,849000000,706000000,797000000,1154000000,1010000000,1027000000,911000000,952000000
Gibraltar,GIB,,,,,,,,,,,,
Guinea,GIN,,,1100000,2400000,4900000,2040000,2120000,1680000,,17400000,27000000,17400000
"Gambia, The",GMB,59000000,69000000,87000000,80200000,64000000,80000000,86000000,104000000,78000000,110000000,121000000,120000000
Guinea-Bissau,GNB,1600000,2800000,28400000,38200000,12000000,13600000,14500000,6800000,17400000,20800000,17300000,
Equatorial Guinea,GNQ,,,,,,,,,,,,
Greece,GRC,13453000000,14495000000,15687000000,17586000000,16027000000,13858000000,16256000000,14671000000,17436000000,19481000000,17260000000,16533000000
Grenada,GRD,71000000,94000000,129000000,127000000,112000000,112000000,117000000,122000000,120000000,466000000,493000000,510000000
Greenland,GRL,,,,,,,,,,,,
Guatemala,GTM,791000000,919000000,1055000000,1335000000,1359000000,1378000000,1350000000,1419000000,1479000000,1564000000,1580000000,1550000000
Guam,GUM,,,,,,,,,,,,
Guyana,GUY,35000000,37000000,50000000,59000000,35000000,80000000,95000000,64000000,77000000,79000000,65000000,
High income,HIC,6.08041E+11,6.47335E+11,7.4098E+11,8.06881E+11,7.21426E+11,7.79209E+11,8.82049E+11,9.09993E+11,9.77001E+11,1.04348E+12,9.8091E+11,9.95134E+11
"Hong Kong SAR, China",HKG,13588000000,15541000000,18237000000,20236000000,20291000000,27208000000,33169000000,37098000000,42426000000,46079000000,42229000000,37976000000
Honduras,HND,465000000,515700000,546600000,619800000,616100000,626700000,641500000,683700000,618000000,642000000,652000000,692000000
Heavily indebted poor countries (HIPC),HPC,6595825706,7429095591,9143232570,10053837770,9566536566,9833712352,12241548582,14000065895,15161563385,15236355624,15423072660,15373759791
Croatia,HRV,7625000000,8296000000,9617000000,11615000000,9300000000,8299000000,9598000000,8912000000,9715000000,10079000000,9018000000,9820000000
Haiti,HTI,80000000,126000000,190000000,360000000,416000000,383000000,456000000,447000000,546000000,578000000,609000000,511000000
Hungary,HUN,4761000000,4998000000,5628000000,7533000000,7013000000,6595000000,7239000000,6149000000,6671000000,7483000000,6929000000,7481000000
IBRD only,IBD,2.0249E+11,2.28498E+11,2.74102E+11,3.05254E+11,2.77301E+11,3.05038E+11,3.3729E+11,3.61062E+11,3.85134E+11,3.89514E+11,3.77789E+11,3.78164E+11
IDA & IBRD total,IBT,2.17133E+11,2.45616E+11,2.95673E+11,3.29607E+11,3.00894E+11,3.33126E+11,3.64503E+11,3.9113E+11,4.17881E+11,4.24719E+11,4.12221E+11,4.13718E+11
IDA total,IDA,14725155696,17239087477,21765885612,24586083606,23876303800,28501859951,27471041830,30471865293,33269625546,36019749226,35266912256,
IDA blend,IDB,3490053563,4254230000,5062900000,5529700000,4882100000,5344400000,5975385848,6009457242,6087524731,7060656951,6572566007,7439921275
Indonesia,IDN,5094000000,4890000000,5831000000,8150000000,6053000000,7618000000,9038000000,9463000000,10302000000,11567000000,12054000000,12599000000
IDA only,IDX,11659780575,13462864581,17343291095,19802198144,19775186217,24146796120,22374182035,25570030165,28493100159,30275936512,30061651499,
Isle of Man,IMN,,,,,,,,,,,,
India,IND,7659000000,8915000000,11234000000,12462000000,11136000000,14490000000,17708000000,18340000000,19042000000,20756000000,21472000000,23111000000
Not classified,INX,,,,,,,,,,,,
Ireland,IRL,6780000000,7664000000,9263000000,9967000000,8458000000,8187000000,9526000000,9064000000,9538000000,11093000000,10802000000,11427000000
"Iran, Islamic Rep.",IRN,1025000000,1464000000,1950000000,1978000000,2259000000,2631000000,2489000000,2483000000,3306000000,4197000000,4086000000,
Iraq,IRQ,186000000,170000000,555000000,867000000,1432000000,1736000000,1557000000,1640000000,2188000000,2504000000,4076000000,2479000000
Iceland,ISL,635000000,702000000,848000000,881000000,550000000,562000000,751000000,865000000,1078000000,1375000000,1618000000,2411000000
Israel,ISR,2750000000,3670000000,4234000000,5271000000,4828000000,5511000000,5752000000,6068000000,6498000000,6495000000,6500000000,6426000000
Italy,ITA,38374000000,41644000000,46144000000,46191000000,40375000000,38438000000,43241000000,40960000000,43829000000,45547000000,39420000000,40373000000
Jamaica,JAM,1783000000,2094000000,2142000000,2222000000,2070000000,2095000000,2060000000,2069000000,2074000000,2255000000,2401000000,2539000000
Jordan,JOR,1759000000,2426000000,2754000000,3539000000,3472000000,4390000000,4351000000,5123000000,5145000000,5518000000,4968000000,4943000000
Japan,JPN,15554000000,11490000000,12422000000,13781000000,12537000000,15356000000,12533000000,16197000000,16865000000,20790000000,27285000000,33427000000
Kazakhstan,KAZ,801000000,973000000,1214000000,1255000000,1185000000,1236000000,1524000000,1572000000,1779000000,1701000000,1734000000,1716000000
Kenya,KEN,969000000,1181000000,1514000000,1398000000,1124000000,1620000000,1844000000,2004000000,1829000000,1745000000,1596000000,1620000000
Kyrgyz Republic,KGZ,94000000,189000000,392000000,569000000,300000000,212000000,405000000,486000000,585000000,468000000,482000000,477000000
Cambodia,KHM,929000000,1109000000,1169000000,1280000000,1463000000,1671000000,2258000000,2663000000,2895000000,3220000000,3418000000,3523000000
Kiribati,KIR,3100000,2300000,3300000,3300000,3900000,4300000,4900000,4900000,3400000,3200000,1800000,3400000
St. Kitts and Nevis,KNA,121000000,132000000,125000000,110000000,83000000,90000000,94000000,95000000,101000000,310000000,308000000,331000000
"Korea, Rep.",KOR,8290000000,8445000000,9266000000,13456000000,13289000000,14367000000,17418000000,18851000000,19644000000,22704000000,19055000000,21053000000
Kuwait,KWT,413000000,508000000,530000000,610000000,660000000,574000000,644000000,780000000,619000000,615000000,931000000,831000000
Latin America & Caribbean (excluding high income),LAC,39125000000,42925700000,47521600000,51732800000,47237100000,49738700000,53760500000,57577700000,61702000000,67925000000,70495000000,75263396706
Lao PDR,LAO,143000000,160000000,190000000,280000000,271000000,385000000,413000000,461000000,613000000,642400000,725000000,713000000
Lebanon,LBN,5969000000,5457000000,5796000000,6317000000,7157000000,8026000000,6797000000,7361000000,7032000000,6835000000,7087000000,7153000000
Liberia,LBR,67000000,124000000,131000000,158000000,123000000,12000000,232000000,,,55000000,46000000,
Libya,LBY,301000000,244000000,99000000,99000000,159000000,170000000,,,,,,
