Country Name,Country Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
St. Lucia,LCA,382000000,294000000,302000000,311000000,296000000,309000000,321000000,337000000,354000000,778000000,810000000,770000000
Latin America & Caribbean,LCN,53086495956,57575874916,63282353047,67905809028,62444972007,65719453058,70873213677,75756218758,80020968677,87484783374,90919333642,96473569214
Least developed countries: UN classification,LDC,6431873808,7396042531,9722866171,11579496671,11664791133,13136227635,15513723802,17726439016,20690820363,22315968100,21905722785,21169815927
Low income,LIC,5269007190,6372923090,8215888991,9784681260,9027343143,9749568395,12045957805,12873415286,14481172313,13901823623,14376413107,13821427029
Liechtenstein,LIE,,,,,,,,,,,,
Sri Lanka,LKA,729000000,733000000,750000000,803000000,754000000,1044000000,1421000000,1756000000,2506000000,3278000000,3978000000,4591000000
Lower middle income,LMC,50820185436,58953641187,73526996643,82087224029,73476731481,88367560097,89436033953,98625811894,99632939333,1.05333E+11,1.01424E+11,1.02366E+11
Low & middle income,LMY,2.091E+11,2.36139E+11,2.81926E+11,3.14418E+11,2.88431E+11,3.20633E+11,3.49541E+11,3.75387E+11,4.01811E+11,4.0744E+11,3.96508E+11,3.97013E+11
Lesotho,LSO,27000000,29000000,31000000,30000000,30000000,23000000,24000000,22000000,17000000,16000000,34000000,48000000
Late-demographic dividend,LTE,1.33101E+11,1.55637E+11,1.88537E+11,2.08417E+11,1.87785E+11,2.05311E+11,2.31868E+11,2.51499E+11,2.72951E+11,2.73913E+11,2.70274E+11,2.84498E+11
Lithuania,LTU,920000000,1038000000,1154000000,1248000000,972000000,958000000,1321000000,1317000000,1374000000,1383000000,1310000000,1405000000
Luxembourg,LUX,3770000000,3819000000,4351000000,4918000000,4546000000,4519000000,5358000000,5395000000,5638000000,6042000000,4753000000,4583000000
Latvia,LVA,446000000,622000000,880000000,801000000,724000000,640000000,771000000,745000000,1190000000,1298000000,1279000000,1282000000
"Macao SAR, China",MAC,7181000000,8482000000,11198000000,13749000000,15182000000,22688000000,31118000000,36521000000,43665000000,43303000000,31488000000,30568000000
St. Martin (French part),MAF,,,,,,,,,,,,
Morocco,MAR,5426000000,6900000000,8307000000,8885000000,7980000000,8176000000,9101000000,8491000000,8201000000,9070000000,7765000000,7921000000
Monaco,MCO,,,,,,,,,,,,
Moldova,MDA,138000000,150000000,229000000,293000000,240000000,222000000,253000000,279000000,324000000,328000000,291000000,331000000
Madagascar,MDG,275000000,382000000,473000000,440000000,328000000,425000000,507000000,596000000,608000000,739000000,696000000,913000000
Maldives,MDV,826000000,1235000000,1515000000,1559000000,1473000000,1713000000,1966000000,2032000000,2422000000,2811000000,2691000000,2864000000
Middle East & North Africa,MEA,44696604705,51519246376,63073104920,71277956653,71406070136,82852450926,73905842989,80912690824,81421332726,91132992517,93890554184,92000532995
Mexico,MEX,12801000000,13329000000,14055000000,14726000000,12542000000,12628000000,12458000000,13320000000,14311000000,16606000000,18729000000,20619000000
Marshall Islands,MHL,3690000,3580000,3300000,2700000,3100000,3700000,4780000,4090000,4300000,5400000,,
Middle income,MIC,2.0476E+11,2.30946E+11,2.75305E+11,3.06603E+11,2.81226E+11,3.12825E+11,3.40042E+11,3.65229E+11,3.90463E+11,3.96462E+11,3.85276E+11,3.8611E+11
"Macedonia, FYR",MKD,116000000,156000000,219000000,262000000,232000000,199000000,242000000,237000000,270000000,298000000,268000000,283000000
Mali,MLI,149000000,175400000,227000000,286000000,196000000,208000000,218000000,144000000,178200000,214000000,186000000,
Malta,MLT,924000000,966000000,1185000000,1082000000,899000000,1066000000,1276000000,1260000000,1402000000,1521000000,1381000000,1451000000
Myanmar,MMR,83000000,59000000,97000000,80000000,75000000,91000000,334000000,550000000,964000000,1687000000,2266000000,2269000000
Middle East & North Africa (excluding high income),MNA,27424100000,30514800000,36997800000,42386800000,42990000000,50589000000,39951453436,42727255845,39372596183,43239459358,39491710834,33224534389
Montenegro,MNE,,,660000000,859000000,792000000,765000000,926000000,860000000,929000000,959000000,947000000,978000000
Mongolia,MNG,203000000,261000000,349000000,272000000,253000000,288000000,197000000,215000000,236000000,257000000,279000000,379000000
Northern Mariana Islands,MNP,,,,,,,,,,,,
Mozambique,MOZ,138000000,145000000,182000000,213000000,217000000,135000000,171000000,224000000,228000000,225000000,202000000,114000000
Mauritania,MRT,,,,,,,,50000000,50000000,42000000,31000000,33000000
Mauritius,MUS,1189000000,1302000000,1663000000,1823000000,1390000000,1585000000,1808000000,1778000000,1593000000,1719000000,1679000000,1824000000
Malawi,MWI,48000000,45000000,43000000,43000000,46000000,45000000,36000000,35000000,33000000,36000000,39000000,43000000
Malaysia,MYS,10389000000,12280000000,17948000000,18553000000,17231000000,18152000000,19649000000,20251000000,21500000000,22600000000,17666000000,18084000000
North America,NAC,1.38393E+11,1.4411E+11,1.62753E+11,1.83343E+11,1.61936E+11,1.86876E+11,2.08118E+11,2.22141E+11,2.39884E+11,2.57199E+11,2.67053E+11,2.63431E+11
Namibia,NAM,363000000,473000000,542000000,484000000,512000000,473000000,520000000,635000000,361000000,552000000,546000000,378000000
New Caledonia,NCL,149000000,122000000,142000000,152000000,141000000,129000000,166000000,165000000,168000000,187000000,158000000,
Niger,NER,43900000,39000000,44000000,86000000,69000000,105500000,54000000,51000000,59000000,100000000,80000000,
Nigeria,NGA,139000000,209000000,337000000,959000000,791000000,736000000,688000000,638000000,616000000,601000000,470000000,1085000000
Nicaragua,NIC,206000000,231000000,255000000,301000000,334000000,313000000,390000000,421000000,417000000,445000000,529000000,642000000
Netherlands,NLD,8770000000,9273000000,11313000000,12874000000,12063000000,11653000000,12897000000,17675000000,19429000000,19726000000,17592000000,18317000000
Norway,NOR,4243000000,4289000000,5322000000,5702000000,4949000000,5299000000,6565000000,6784000000,7175000000,7503000000,6370000000,6196000000
Nepal,NPL,160000000,157000000,234000000,353000000,439000000,378000000,415000000,379000000,460000000,511000000,509000000,498000000
Nauru,NRU,,,,,,,,,,,,
New Zealand,NZL,6486000000,6148000000,7190000000,6961000000,5979000000,6523000000,7295000000,7142000000,7419000000,8402000000,9140000000,9418000000
OECD members,OED,5.74809E+11,6.05046E+11,6.88674E+11,7.51059E+11,6.65241E+11,6.97266E+11,7.79643E+11,7.93911E+11,8.49042E+11,9.0752E+11,8.56428E+11,8.63804E+11
Oman,OMN,627000000,749000000,905000000,1105000000,1092000000,1072000000,1515000000,1723000000,1888000000,1972000000,2247000000,2497000000
Other small states,OSS,,,,,,,,,,,,
Pakistan,PAK,828000000,919000000,912000000,986000000,950000000,998000000,1127000000,1014000000,938000000,971000000,915000000,879000000
Panama,PAN,1108000000,1425000000,1806000000,2208000000,2280000000,2621000000,3630000000,4585000000,5419000000,5749000000,5754000000,6455000000
Peru,PER,1438000000,1775000000,2007000000,2396000000,2440000000,2475000000,2814000000,3074000000,3916000000,3907000000,4140000000,4303000000
Philippines,PHL,2863000000,4051000000,5523000000,3293000000,2916000000,3441000000,4053000000,4963000000,5599000000,6059000000,6415000000,6333000000
Palau,PLW,63000000,60000000,68000000,78000000,76000000,76000000,94000000,109000000,117000000,131000000,156000000,
Papua New Guinea,PNG,9400000,3930000,4500000,3700000,2100000,2400000,5100000,2400000,3700000,2800000,1700000,1600000
Poland,POL,7161000000,8154000000,11728000000,12895000000,9889000000,10037000000,11649000000,11888000000,12432000000,12924000000,11355000000,12052000000
Pre-demographic dividend,PRE,5529192633,6303516256,8754112333,9880465826,9930993239,10990462315,12220257138,13722205693,15692220338,16285719142,17155732948,15225256869
Puerto Rico,PRI,3239000000,3369000000,3414000000,3535000000,3176000000,3211000000,3143000000,3193000000,3311000000,3439000000,3825000000,3985000000
"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,,,
Portugal,PRT,9042000000,10482000000,12948000000,14072000000,12344000000,12985000000,14901000000,14582000000,16213000000,17718000000,15823000000,17185000000
Paraguay,PRY,96000000,112000000,121000000,128000000,225000000,243000000,261000000,291000000,299000000,314000000,348000000,356000000
West Bank and Gaza,PSE,52000000,25000000,99000000,146000000,193000000,409000000,615000000,469000000,524000000,412000000,312000000,284000000
Pacific island small states,PSS,1020252243,1025176328,1123577466,1424963678,1188124262,1389518323,1575485599,1670654362,1701679118,1762609070,1728766809,
Post-demographic dividend,PST,5.67293E+11,6.01128E+11,6.8523E+11,7.48674E+11,6.65393E+11,7.15616E+11,8.11323E+11,8.33003E+11,8.93847E+11,9.45457E+11,8.76414E+11,8.86527E+11
French Polynesia,PYF,759000000,463000000,537000000,522000000,440000000,405000000,457000000,435000000,458000000,510000000,466000000,
Qatar,QAT,760000000,874000000,,,,,4463000000,7220000000,8452000000,10576000000,12131000000,12593000000
Romania,ROU,1324000000,1675000000,2073000000,2626000000,1688000000,1631000000,2016000000,1904000000,2048000000,2225000000,2097000000,2166000000
Russian Federation,RUS,7805000000,9720000000,12426000000,15821000000,12369000000,13239000000,16961000000,17876000000,20198000000,19451000000,13204000000,12823000000
Rwanda,RWA,67000000,148000000,177000000,224000000,223000000,224000000,298000000,337000000,364000000,376000000,457000000,470000000
South Asia,SAS,10332764644,12108880939,14814675272,16316000000,14988000000,18960000000,22962000000,23896000000,25806000000,28693000000,29921400000,32306000000
Saudi Arabia,SAU,4626000000,4769000000,6907000000,6775000000,6744000000,7536000000,9317000000,8400000000,8690000000,9263000000,11183000000,12139000000
Sudan,SDN,114000000,194000000,390000000,255000000,231000000,82000000,179000000,772000000,773000000,967000000,949000000,1009000000
Senegal,SEN,334000000,329000000,622000000,637000000,474000000,464000000,524000000,469000000,495000000,481000000,,
Singapore,SGP,6209000000,7536000000,9066000000,10615000000,9225000000,14178000000,17930000000,18796000000,19209000000,19134000000,16563000000,18386000000
Solomon Islands,SLB,6400000,30900000,33100000,31200000,39300000,50800000,65900000,65400000,70500000,64800000,60000000,71000000
Sierra Leone,SLE,64000000,23000000,22000000,34000000,25000000,26000000,44000000,47000000,66000000,35000000,37000000,
El Salvador,SLV,656000000,686000000,793000000,711000000,549000000,646000000,729000000,900000000,1054000000,1285000000,1203000000,1161000000
San Marino,SMR,,,,,,,,,,,,
Somalia,SOM,,,,,,,,,,,,
Serbia,SRB,308000000,416000000,1018000000,1114000000,986000000,950000000,1149000000,1080000000,1221000000,1352000000,1322000000,1460000000
Sub-Saharan Africa (excluding high income),SSA,19209858806,21492867094,25493040937,25649139466,23739993784,26717112414,29859814100,32443133087,32548255566,33258795147,30917803240,30641330207
South Sudan,SSD,,,,,,,,,,800000,22000000,23500000
Sub-Saharan Africa,SSF,19504398562,21846713406,25926956589,26096273958,24122265070,27102369340,30275601066,32912830017,33079096873,33785016909,31448555056,31198802043
Small states,SST,,,,,,,,,,,,
Sao Tome and Principe,STP,7300000,6700000,5000000,7700000,8300000,11100000,15900000,15000000,30900000,56200000,62600000,69200000
Suriname,SUR,96000000,109000000,73000000,83000000,70000000,69000000,69000000,79000000,92000000,103000000,99000000,74000000
Slovak Republic,SVK,1282000000,1655000000,2352000000,3004000000,2539000000,2335000000,2514000000,2366000000,2702000000,2642000000,2480000000,2800000000
Slovenia,SVN,1894000000,2074000000,2465000000,2954000000,2735000000,2721000000,2953000000,2737000000,2900000000,2944000000,2521000000,2627000000
Sweden,SWE,7628000000,9714000000,11889000000,11732000000,9769000000,10674000000,10209000000,10104000000,10857000000,11846000000,11307000000,12633000000
Eswatini,SWZ,77300000,75100000,32200000,26300000,40100000,51400000,10100000,29100000,4200000,15600000,14200000,13200000
Sint Maarten (Dutch part),SXM,659000000,651000000,665000000,667000000,619000000,681000000,729000000,854000000,871000000,922000000,913000000,871000000
Seychelles,SYC,269000000,323000000,396000000,408000000,349000000,352000000,380000000,429000000,484000000,480000000,483000000,505000000
Syrian Arab Republic,SYR,2035000000,2113000000,2972000000,3176000000,3781000000,6308000000,1816000000,,,,,
Turks and Caicos Islands,TCA,,,,,,,,,,,,
Chad,TCD,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,64442768432,77275609267,93861663500,1.00624E+11,91996356276,1.07113E+11,1.22628E+11,1.34893E+11,1.48484E+11,1.41318E+11,1.45437E+11,1.50897E+11
Europe & Central Asia (IDA & IBRD countries),TEC,56119997644,60342285864,75441585538,90929751364,77645944368,77816285768,92416562285,96163393856,1.06287E+11,1.06066E+11,91358484911,85466525384
Togo,TGO,27000000,23000000,38000000,44000000,73000000,105000000,209000000,206000000,233000000,233000000,212000000,
Thailand,THA,12103000000,16624000000,20625000000,22510000000,19811000000,23796000000,30924000000,37766000000,45738000000,42047000000,48527000000,52465000000
Tajikistan,TJK,9100000,11200000,16500000,23700000,19500000,141500000,184100000,286600000,233300000,220200000,146000000,149600000
Turkmenistan,TKM,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,39864000000,44051700000,49342600000,53874800000,49764100000,52391700000,57437500000,61607700000,65536000000,72343000000,74799000000,79779327883
Timor-Leste,TLS,,20300000,26000000,14000000,16000000,24000000,18000000,21000000,29000000,35000000,51000000,58000000
Middle East & North Africa (IDA & IBRD countries),TMN,27372100000,30489800000,36898800000,42240800000,42797000000,50180000000,39335460828,42267034363,38851897968,42839608141,39194158626,32948689896
Tonga,TON,15000000,15700000,15200000,19400000,16900000,28000000,31700000,45800000,48100000,,,
South Asia (IDA & IBRD),TSA,10332764644,12108880939,14814675272,16316000000,14988000000,18960000000,22962000000,23896000000,25806000000,28693000000,29921400000,32306000000
Sub-Saharan Africa (IDA & IBRD countries),TSS,19504398562,21846713406,25926956589,26096273958,24122265070,27102369340,30275601066,32912830017,33079096873,33785016909,31448555056,31198802043
Trinidad and Tobago,TTO,593000000,517000000,621000000,557000000,548000000,630000000,650000000,852000000,856000000,875000000,809000000,708000000
Tunisia,TUN,2800000000,2999000000,3373000000,3909000000,3524000000,3477000000,2529000000,2931000000,2863000000,3042000000,1869000000,1706000000
Turkey,TUR,20760000000,19137000000,21662000000,26446000000,26331000000,26318000000,30302000000,31566000000,36192000000,38766000000,35451000000,26695000000
Tuvalu,TUV,1200000,1200000,1500000,1900000,1500000,2400000,2400000,2700000,2400000,,,
Tanzania,TZA,835000000,986000000,1215000000,1293000000,1192000000,1279000000,1383000000,1754000000,1939000000,2047000000,1924000000,2157000000
Uganda,UGA,382000000,347000000,402000000,536000000,683000000,802000000,977000000,1157000000,1355000000,810000000,1180000000,768000000
Ukraine,UKR,3542000000,4018000000,5320000000,6722000000,4349000000,4696000000,5406000000,5988000000,5931000000,2264000000,1662000000,1723000000
Upper middle income,UMC,1.53919E+11,1.71959E+11,2.01716E+11,2.24447E+11,2.07692E+11,2.24371E+11,2.50531E+11,2.66568E+11,2.90692E+11,2.9106E+11,2.83769E+11,2.83667E+11
Uruguay,URY,699000000,711000000,928000000,1195000000,1460000000,1669000000,2401000000,2219000000,2015000000,1869000000,1880000000,2156000000
United States,USA,1.22077E+11,1.26778E+11,1.44223E+11,1.64721E+11,1.46002E+11,1.67996E+11,1.87629E+11,2.00997E+11,2.18496E+11,2.3599E+11,2.47394E+11,2.44708E+11
Uzbekistan,UZB,28000000,43000000,51000000,64000000,99000000,121000000,,,,,,
St. Vincent and the Grenadines,VCT,104000000,113000000,110000000,96000000,88000000,86000000,92000000,94000000,92000000,175000000,202000000,208000000
"Venezuela, RB",VEN,722000000,843000000,972000000,1097000000,1053000000,885000000,806000000,904000000,926000000,900000000,654000000,546000000
British Virgin Islands,VGB,412000000,438000000,451000000,446000000,374000000,389000000,388000000,398000000,421000000,459000000,484000000,
Virgin Islands (U.S.),VIR,1432000000,1468000000,1513000000,1157000000,1021000000,1223000000,1122000000,1210000000,1168000000,1319000000,1324000000,
Vietnam,VNM,2300000000,2850000000,3750000000,3930000000,3050000000,4450000000,5710000000,6850000000,7250000000,7410000000,7350000000,8250000000
Vanuatu,VUT,104000000,109000000,142000000,188000000,214000000,242000000,249000000,268000000,314000000,284000000,254000000,
World,WLD,8.1724E+11,8.83533E+11,1.02294E+12,1.12134E+12,1.00988E+12,1.09984E+12,1.23189E+12,1.28555E+12,1.379E+12,1.45132E+12,1.37768E+12,1.39252E+12
Samoa,WSM,73800000,88400000,102400000,111600000,115200000,123700000,134900000,148200000,137200000,146700000,126400000,
Kosovo,XKX,,,,,,,,,,,,
"Yemen, Rep.",YEM,181000000,181000000,425000000,886000000,899000000,1291000000,910000000,1005000000,1097000000,1199000000,116000000,
South Africa,ZAF,8629000000,9211000000,10226000000,9178000000,8684000000,10309000000,10706000000,11202000000,10468000000,10484000000,9140000000,8807000000
Zambia,ZMB,447000000,506000000,599000000,542000000,474000000,492000000,555000000,518000000,552000000,642000000,660000000,683000000
Zimbabwe,ZWE,99000000,338000000,365000000,294000000,129000000,135000000,164000000,174000000,183000000,186000000,191000000,194000000
